VideoID,Vote1,Vote2,Vote3,Vote4,Vote5,Vote6,Vote7,Vote8,Vote9,Vote10,Vote11,Vote12,Vote13,Vote14,Vote15,Vote16,Vote17,Vote18,Vote19,Vote20,StdDev,Mode,GA
18_05_04,2,1,4,3,3,3,3,2,3,4,3,2,2,2,2,3,3,3,3,2,0.72629195231669752,3,2
15_01_02,2,1,1,1,2,1,2,2,1,1,1,3,2,1,2,2,1,1,1,1,0.58949130612757983,1,1
10_05_18,1,2,3,1,2,3,1,1,2,3,1,2,1,1,1,4,4,2,1,4,1.09544511501033215,1,2
16_00_45,4,4,3,4,4,4,4,3,4,4,4,3,3,1,3,2,4,4,3,4,0.80467384697155420,4,3
12_05_04,2,4,3,3,2,3,2,2,2,1,2,3,4,2,2,3,1,1,4,3,0.92059763197609856,2,2
28_11_36,4,4,2,3,3,1,3,3,3,3,4,4,4,3,3,2,3,3,3,2,0.77459666924148340,3,2
15_01_03,1,2,4,2,2,2,1,1,2,1,1,2,2,3,1,4,3,1,4,3,1.04403065089105507,1,1
28_05_10,4,4,2,4,3,2,3,4,2,3,4,4,3,4,3,3,2,3,3,3,0.72629195231669774,3,2
18_08_02,4,2,1,1,2,3,2,2,2,2,2,3,3,1,4,2,1,1,1,2,0.92059763197609856,2,2
10_05_07,2,2,1,2,3,3,2,2,2,2,2,2,3,2,1,3,2,3,3,2,0.59999999999999998,2,1
24_10_09,1,2,4,1,2,2,1,2,2,1,1,3,1,1,1,3,2,2,1,3,0.87177978870813477,1,2
28_11_04,1,4,2,4,3,4,4,4,3,4,3,2,3,3,4,4,3,4,4,3,0.84261497731763579,4,3
23_06_00,2,3,1,1,2,2,3,4,2,4,2,1,1,1,2,2,2,2,1,1,0.92059763197609834,2,2
13_13_00,1,2,1,1,4,3,1,3,2,3,3,2,1,4,2,4,3,3,1,2,1.05356537528527405,1,3
18_07_16,1,4,2,2,3,4,2,4,3,3,4,2,2,1,4,4,4,2,4,4,1.07121426428142730,4,4
24_10_10,2,3,2,3,4,2,2,2,1,2,2,4,2,2,2,2,2,1,3,2,0.76648548583779463,2,3
